"User-ID";"ISBN";"Book-Rating"
"KU-CS-268";"1018103002";"4"
"KU-CS-277";"1018103002";"3"
"KU-CS-278";"1018103002";"4"
"KU-CS-279";"1018103002";"5"
"KU-CS-280";"1018103002";"3"
"KU-CS-281";"1018103002";"4"
"KU-CS-282";"1018103002";"5"
"KU-CS-283";"1018103002";"3"
"KU-CS-284";"1018103002";"4"
"KU-CS-285";"1018103002";"5"
"KU-CS-286";"1018103002";"3"
"KU-CS-287";"1018103002";"4"
"KU-CS-288";"1018103002";"5"
"KU-CS-289";"1018103002";"5"
"KU-CS-292";"1018103002";"5"
"KU-CS-295";"1018103002";"5"
"KU-CS-298";"1018103002";"5"
"KU-CS-266";"1118006002";"5"
"KU-CS-269";"1118006002";"5"
"KU-CS-270";"1118006002";"5"
"KU-CS-301";"1118006002";"5"
"KU-CS-304";"1118006002";"5"
"KU-CS-307";"1118006002";"5"
"KU-CS-310";"1118006002";"5"
"KU-CS-313";"1118006002";"5"
"KU-CS-316";"1118006002";"5"
"KU-CS-319";"1118006002";"5"
"KU-CS-322";"1118006002";"5"
"KU-CS-266";"1118008182";"3"
"KU-CS-269";"1118008182";"5"
"KU-CS-270";"1118008182";"5"
"KU-CS-302";"1118008182";"5"
"KU-CS-305";"1118008182";"5"
"KU-CS-308";"1118008182";"5"
"KU-CS-311";"1118008182";"5"
"KU-CS-314";"1118008182";"5"
"KU-CS-317";"1118008182";"5"
"KU-CS-320";"1118008182";"5"
"KU-CS-323";"1118008182";"5"
"KU-CS-300";"1131489062";"5"
"KU-CS-375";"1131489062";"5"
"KU-CS-231";"1132197220";"1"
"KU-CS-233";"1132197220";"5"
"KU-CS-240";"1132197220";"4"
"KU-CS-278";"1132197220";"4"
"KU-CS-325";"1132197220";"5"
"KU-CS-328";"1132197220";"5"
"KU-CS-331";"1132197220";"5"
"KU-CS-334";"1132197220";"5"
"KU-CS-337";"1132197220";"5"
"KU-CS-340";"1132197220";"5"
"KU-CS-343";"1132197220";"5"
"KU-CS-346";"1132197220";"5"
"KU-CS-349";"1132197220";"5"
"KU-CS-352";"1132197220";"5"
"KU-CS-374";"1132197220";"3"
"KU-CS-375";"1132197220";"5"
"KU-CS-230";"1133122990";"5"
"KU-CS-231";"1133122990";"4"
"KU-CS-279";"1133122990";"3"
"KU-CS-303";"1133122990";"5"
"KU-CS-306";"1133122990";"5"
"KU-CS-309";"1133122990";"5"
"KU-CS-312";"1133122990";"5"
"KU-CS-315";"1133122990";"5"
"KU-CS-318";"1133122990";"5"
"KU-CS-321";"1133122990";"5"
"KU-CS-324";"1133122990";"5"
"KU-CS-326";"1133122990";"5"
"KU-CS-329";"1133122990";"5"
"KU-CS-332";"1133122990";"5"
"KU-CS-335";"1133122990";"5"
"KU-CS-338";"1133122990";"5"
"KU-CS-341";"1133122990";"5"
"KU-CS-344";"1133122990";"5"
"KU-CS-347";"1133122990";"5"
"KU-CS-350";"1133122990";"5"
"KU-CS-353";"1133122990";"5"
"KU-CS-375";"1133122990";"3"
"KU-CS-231";"1134177220";"1"
"KU-CS-277";"1134177220";"4"
"KU-CS-281";"1134177220";"4"
"KU-CS-284";"1134177220";"4"
"KU-CS-287";"1134177220";"4"
"KU-CS-291";"1134177220";"5"
"KU-CS-294";"1134177220";"5"
"KU-CS-297";"1134177220";"5"
"KU-CS-298";"1134177220";"3"
"KU-CS-231";"1134177240";"3"
"KU-CS-278";"1134177240";"4"
"KU-CS-327";"1134177240";"5"
"KU-CS-330";"1134177240";"5"
"KU-CS-333";"1134177240";"5"
"KU-CS-336";"1134177240";"5"
"KU-CS-339";"1134177240";"5"
"KU-CS-340";"1134177240";"5"
"KU-CS-342";"1134177240";"5"
"KU-CS-345";"1134177240";"5"
"KU-CS-348";"1134177240";"5"
"KU-CS-351";"1134177240";"5"
"KU-CS-354";"1134177240";"5"
"KU-CS-374";"1134177240";"1"
"KU-CS-375";"1134177240";"5"
"KU-CS-231";"1134177290";"5"
"KU-CS-279";"1134177290";"4"
"KU-CS-325";"1134177290";"3"
"KU-CS-326";"1134177290";"5"
"KU-CS-327";"1134177290";"5"
